Model,Entity,Count,Label
BioBERT,started,1,Drug
BioBERT,hours,1,Drug
BioBERT,stab,1,Drug
BioBERT,transfer,1,Drug
BioBERT,floor,1,Drug
BioBERT,remains,1,Drug
BioBERT,stable,1,Drug
BioBERT,feels,1,Drug
BioBERT,good,1,Drug
BioBERT,bloody,1,Disease
BioBERT,medical,1,Drug
BioBERT,results,1,Drug
BioBERT,labs,3,Drug
BioBERT,blood,16,Drug
BioBERT,mon,1,Drug
BioBERT,glucose,3,Drug
BioBERT,calcium,2,Drug
BioBERT,discharge,1,Drug
BioBERT,lip,1,Drug
BioBERT,urine,5,Drug
BioBERT,color,1,Drug
BioBERT,yellow,1,Drug
BioBERT,appear,1,Drug
BioBERT,clear,1,Drug
BioBERT,name,1,Drug
BioBERT,protein,1,Drug
BioBERT,none,1,Drug
BioBERT,yeast,1,Drug
BioBERT,none,1,Disease
BioBERT,micro,1,Drug
BioBERT,cultures,1,Disease
BioBERT,negative,2,Drug
BioBERT,serum,1,Drug
BioBERT,anti,1,Drug
BioBERT,card,1,Drug
BioBERT,conclusions,1,Drug
BioBERT,left,3,Drug
BioBERT,vent,3,Drug
BioBERT,wall,2,Drug
BioBERT,thickness,1,Drug
BioBERT,cavity,1,Drug
BioBERT,size,1,Drug
BioBERT,normal,2,Drug
BioBERT,function,1,Drug
BioBERT,right,1,Drug
BioBERT,chamber,1,Drug
BioBERT,size,1,Disease
BioBERT,free,1,Drug
BioBERT,motion,1,Drug
BioBERT,valve,2,Drug
BioBERT,leaf,2,Drug
BioBERT,mildly,2,Drug
BioBERT,thick,2,Drug
BioBERT,mit,1,Drug
